using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration      151/     200 | consumed samples:        77312 | elapsed time per iteration (ms): 6639.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.055528E+00 | gshard_loss: 8.412498E-03 | loss scale: 512.0 | grad norm: 15.390 | num zeros: 454663264.0 | params norm: 238.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        77824 | elapsed time per iteration (ms): 6853.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.022515E+00 | gshard_loss: 8.121016E-03 | loss scale: 512.0 | grad norm: 10.190 | num zeros: 451385152.0 | params norm: 238.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        78336 | elapsed time per iteration (ms): 6113.3 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.012270E+00 | gshard_loss: 7.885347E-03 | loss scale: 512.0 | grad norm: 5.631 | num zeros: 420253344.0 | params norm: 238.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        78848 | elapsed time per iteration (ms): 7366.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.996884E+00 | gshard_loss: 8.100924E-03 | loss scale: 512.0 | grad norm: 2.337 | num zeros: 469393504.0 | params norm: 238.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        79360 | elapsed time per iteration (ms): 6133.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.984899E+00 | gshard_loss: 8.508705E-03 | loss scale: 512.0 | grad norm: 2.160 | num zeros: 441741984.0 | params norm: 238.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        79872 | elapsed time per iteration (ms): 6141.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.983062E+00 | gshard_loss: 8.261316E-03 | loss scale: 512.0 | grad norm: 2.550 | num zeros: 477289856.0 | params norm: 238.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        80384 | elapsed time per iteration (ms): 6167.8 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.969949E+00 | gshard_loss: 7.748282E-03 | loss scale: 512.0 | grad norm: 2.093 | num zeros: 468598848.0 | params norm: 238.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        80896 | elapsed time per iteration (ms): 6160.8 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.967692E+00 | gshard_loss: 7.528064E-03 | loss scale: 512.0 | grad norm: 31.150 | num zeros: 489437696.0 | params norm: 238.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        81408 | elapsed time per iteration (ms): 6086.2 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.979848E+00 | gshard_loss: 7.383067E-03 | loss scale: 512.0 | grad norm: 3.598 | num zeros: 460811264.0 | params norm: 238.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        81920 | elapsed time per iteration (ms): 8050.4 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.960752E+00 | gshard_loss: 7.777800E-03 | loss scale: 512.0 | grad norm: 4.657 | num zeros: 477785728.0 | params norm: 238.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        82432 | elapsed time per iteration (ms): 6235.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.989993E+00 | gshard_loss: 8.394348E-03 | loss scale: 512.0 | grad norm: 2.732 | num zeros: 454908992.0 | params norm: 239.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        82944 | elapsed time per iteration (ms): 6100.5 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.963014E+00 | gshard_loss: 8.225898E-03 | loss scale: 512.0 | grad norm: 1.761 | num zeros: 502154880.0 | params norm: 239.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        83456 | elapsed time per iteration (ms): 6199.4 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.960937E+00 | gshard_loss: 8.058168E-03 | loss scale: 512.0 | grad norm: 3.127 | num zeros: 480868544.0 | params norm: 239.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        83968 | elapsed time per iteration (ms): 6762.4 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.941165E+00 | gshard_loss: 8.319109E-03 | loss scale: 512.0 | grad norm: 6.124 | num zeros: 483571776.0 | params norm: 239.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        84480 | elapsed time per iteration (ms): 6224.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.938772E+00 | gshard_loss: 8.730283E-03 | loss scale: 512.0 | grad norm: 1.876 | num zeros: 475519136.0 | params norm: 239.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/     200 | consumed samples:        84992 | elapsed time per iteration (ms): 6804.3 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.937798E+00 | gshard_loss: 8.640486E-03 | loss scale: 512.0 | grad norm: 1.890 | num zeros: 495285152.0 | params norm: 239.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/     200 | consumed samples:        85504 | elapsed time per iteration (ms): 6162.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.919775E+00 | gshard_loss: 8.308524E-03 | loss scale: 512.0 | grad norm: 1.819 | num zeros: 499616608.0 | params norm: 239.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/     200 | consumed samples:        86016 | elapsed time per iteration (ms): 6024.7 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.919455E+00 | gshard_loss: 8.134476E-03 | loss scale: 512.0 | grad norm: 1.904 | num zeros: 485015488.0 | params norm: 239.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/     200 | consumed samples:        86528 | elapsed time per iteration (ms): 6021.3 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.909081E+00 | gshard_loss: 8.266661E-03 | loss scale: 512.0 | grad norm: 1.623 | num zeros: 521483072.0 | params norm: 239.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/     200 | consumed samples:        87040 | elapsed time per iteration (ms): 7442.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.890230E+00 | gshard_loss: 8.710375E-03 | loss scale: 512.0 | grad norm: 1.506 | num zeros: 513025856.0 | params norm: 239.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/     200 | consumed samples:        87552 | elapsed time per iteration (ms): 6086.5 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.987946E+00 | gshard_loss: 1.157755E-02 | loss scale: 512.0 | grad norm: 4.563 | num zeros: 479532384.0 | params norm: 239.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/     200 | consumed samples:        88064 | elapsed time per iteration (ms): 6101.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.912655E+00 | gshard_loss: 1.042880E-02 | loss scale: 512.0 | grad norm: 7.468 | num zeros: 507081664.0 | params norm: 239.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/     200 | consumed samples:        88576 | elapsed time per iteration (ms): 6086.2 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.967001E+00 | gshard_loss: 9.015988E-03 | loss scale: 512.0 | grad norm: 17.584 | num zeros: 475351872.0 | params norm: 239.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/     200 | consumed samples:        89088 | elapsed time per iteration (ms): 6945.4 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 7.010700E+00 | gshard_loss: 8.487846E-03 | loss scale: 512.0 | grad norm: 7.768 | num zeros: 476380832.0 | params norm: 239.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/     200 | consumed samples:        89600 | elapsed time per iteration (ms): 6894.0 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.919625E+00 | gshard_loss: 1.004165E-02 | loss scale: 512.0 | grad norm: 2.737 | num zeros: 532055136.0 | params norm: 239.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/     200 | consumed samples:        90112 | elapsed time per iteration (ms): 6445.7 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.923809E+00 | gshard_loss: 1.235539E-02 | loss scale: 512.0 | grad norm: 3.268 | num zeros: 592422144.0 | params norm: 239.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/     200 | consumed samples:        90624 | elapsed time per iteration (ms): 6120.0 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.930206E+00 | gshard_loss: 1.220075E-02 | loss scale: 512.0 | grad norm: 3.740 | num zeros: 596071296.0 | params norm: 239.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/     200 | consumed samples:        91136 | elapsed time per iteration (ms): 6349.0 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.905523E+00 | gshard_loss: 1.108789E-02 | loss scale: 512.0 | grad norm: 2.052 | num zeros: 623214208.0 | params norm: 239.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/     200 | consumed samples:        91648 | elapsed time per iteration (ms): 6066.0 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.913308E+00 | gshard_loss: 9.734550E-03 | loss scale: 512.0 | grad norm: 2.946 | num zeros: 596302208.0 | params norm: 239.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/     200 | consumed samples:        92160 | elapsed time per iteration (ms): 7519.7 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.885221E+00 | gshard_loss: 8.972407E-03 | loss scale: 512.0 | grad norm: 2.643 | num zeros: 590691584.0 | params norm: 239.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/     200 | consumed samples:        92672 | elapsed time per iteration (ms): 6322.8 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.892196E+00 | gshard_loss: 7.438389E-03 | loss scale: 512.0 | grad norm: 1.997 | num zeros: 489509664.0 | params norm: 239.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/     200 | consumed samples:        93184 | elapsed time per iteration (ms): 7004.3 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.890803E+00 | gshard_loss: 7.555488E-03 | loss scale: 512.0 | grad norm: 1.820 | num zeros: 502484288.0 | params norm: 239.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/     200 | consumed samples:        93696 | elapsed time per iteration (ms): 6233.3 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.881119E+00 | gshard_loss: 7.730800E-03 | loss scale: 512.0 | grad norm: 2.010 | num zeros: 537307392.0 | params norm: 239.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/     200 | consumed samples:        94208 | elapsed time per iteration (ms): 6210.8 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.854959E+00 | gshard_loss: 7.764272E-03 | loss scale: 512.0 | grad norm: 1.121 | num zeros: 582134656.0 | params norm: 239.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/     200 | consumed samples:        94720 | elapsed time per iteration (ms): 6719.2 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.856596E+00 | gshard_loss: 7.658935E-03 | loss scale: 512.0 | grad norm: 1.607 | num zeros: 557708992.0 | params norm: 239.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/     200 | consumed samples:        95232 | elapsed time per iteration (ms): 6066.3 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.852011E+00 | gshard_loss: 7.515198E-03 | loss scale: 512.0 | grad norm: 1.676 | num zeros: 532977376.0 | params norm: 240.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/     200 | consumed samples:        95744 | elapsed time per iteration (ms): 6093.2 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.848052E+00 | gshard_loss: 7.447863E-03 | loss scale: 512.0 | grad norm: 1.149 | num zeros: 565693824.0 | params norm: 240.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/     200 | consumed samples:        96256 | elapsed time per iteration (ms): 6067.5 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.838995E+00 | gshard_loss: 7.452488E-03 | loss scale: 512.0 | grad norm: 0.951 | num zeros: 565450880.0 | params norm: 240.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/     200 | consumed samples:        96768 | elapsed time per iteration (ms): 6919.2 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.837798E+00 | gshard_loss: 7.384500E-03 | loss scale: 512.0 | grad norm: 0.880 | num zeros: 556026816.0 | params norm: 240.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/     200 | consumed samples:        97280 | elapsed time per iteration (ms): 7550.8 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.836851E+00 | gshard_loss: 7.335861E-03 | loss scale: 512.0 | grad norm: 1.204 | num zeros: 433529088.0 | params norm: 240.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      191/     200 | consumed samples:        97792 | elapsed time per iteration (ms): 9371.4 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.944954E+00 | gshard_loss: 7.058756E-03 | loss scale: 512.0 | grad norm: 3.335 | num zeros: 249536608.0 | params norm: 240.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      192/     200 | consumed samples:        98304 | elapsed time per iteration (ms): 6143.1 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.888066E+00 | gshard_loss: 7.842310E-03 | loss scale: 512.0 | grad norm: 1.965 | num zeros: 266147824.0 | params norm: 240.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      193/     200 | consumed samples:        98816 | elapsed time per iteration (ms): 6099.1 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.852417E+00 | gshard_loss: 8.235832E-03 | loss scale: 512.0 | grad norm: 1.612 | num zeros: 301782496.0 | params norm: 240.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      194/     200 | consumed samples:        99328 | elapsed time per iteration (ms): 6253.6 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.843174E+00 | gshard_loss: 8.027961E-03 | loss scale: 512.0 | grad norm: 1.408 | num zeros: 312376000.0 | params norm: 240.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      195/     200 | consumed samples:        99840 | elapsed time per iteration (ms): 7187.8 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.853562E+00 | gshard_loss: 7.870988E-03 | loss scale: 512.0 | grad norm: 1.864 | num zeros: 319801248.0 | params norm: 240.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      196/     200 | consumed samples:       100352 | elapsed time per iteration (ms): 6293.8 | learning rate: 9.991E-05 | global batch size:   512 | lm loss: 6.832613E+00 | gshard_loss: 8.345796E-03 | loss scale: 512.0 | grad norm: 1.366 | num zeros: 349702368.0 | params norm: 240.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      197/     200 | consumed samples:       100864 | elapsed time per iteration (ms): 6665.8 | learning rate: 9.991E-05 | global batch size:   512 | lm loss: 6.844557E+00 | gshard_loss: 9.053500E-03 | loss scale: 512.0 | grad norm: 1.350 | num zeros: 380391744.0 | params norm: 240.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      198/     200 | consumed samples:       101376 | elapsed time per iteration (ms): 6488.1 | learning rate: 9.991E-05 | global batch size:   512 | lm loss: 6.818212E+00 | gshard_loss: 9.316628E-03 | loss scale: 512.0 | grad norm: 1.145 | num zeros: 349234048.0 | params norm: 240.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      199/     200 | consumed samples:       101888 | elapsed time per iteration (ms): 6234.9 | learning rate: 9.991E-05 | global batch size:   512 | lm loss: 6.819582E+00 | gshard_loss: 9.024615E-03 | loss scale: 512.0 | grad norm: 1.421 | num zeros: 404201440.0 | params norm: 240.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/     200 | consumed samples:       102400 | elapsed time per iteration (ms): 7503.2 | learning rate: 9.991E-05 | global batch size:   512 | lm loss: 6.820872E+00 | gshard_loss: 8.664005E-03 | loss scale: 512.0 | grad norm: 1.932 | num zeros: 392290720.0 | params norm: 240.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2023-01-04 23:21:05 
