using world size: 64, data-parallel-size: 64, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       89/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 6710.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.077562E+00 | gshard_loss: 6.405400E-04 | loss scale: 65536.0 | grad norm: 0.449 | num zeros: 47213716.0 | params norm: 231.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 7300.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.057842E+00 | gshard_loss: 5.692198E-04 | loss scale: 65536.0 | grad norm: 0.250 | num zeros: 28346808.0 | params norm: 231.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 9356.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.073148E+00 | gshard_loss: 5.968969E-04 | loss scale: 65536.0 | grad norm: 0.397 | num zeros: 37772976.0 | params norm: 231.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 6313.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.059905E+00 | gshard_loss: 6.862535E-04 | loss scale: 65536.0 | grad norm: 0.250 | num zeros: 47240932.0 | params norm: 231.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 10492.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.047452E+00 | gshard_loss: 6.058889E-04 | loss scale: 65536.0 | grad norm: 0.248 | num zeros: 37813600.0 | params norm: 231.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        48128 | elapsed time per iteration (ms): 6369.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.054630E+00 | gshard_loss: 6.068622E-04 | loss scale: 65536.0 | grad norm: 0.279 | num zeros: 28780404.0 | params norm: 231.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        48640 | elapsed time per iteration (ms): 7396.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.042283E+00 | gshard_loss: 7.036451E-04 | loss scale: 65536.0 | grad norm: 0.322 | num zeros: 28392232.0 | params norm: 231.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        49152 | elapsed time per iteration (ms): 5913.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.041368E+00 | gshard_loss: 6.758726E-04 | loss scale: 65536.0 | grad norm: 0.359 | num zeros: 37772988.0 | params norm: 231.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        49664 | elapsed time per iteration (ms): 6506.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.022202E+00 | gshard_loss: 7.886653E-04 | loss scale: 65536.0 | grad norm: 0.224 | num zeros: 19850516.0 | params norm: 231.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        50176 | elapsed time per iteration (ms): 8039.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.021026E+00 | gshard_loss: 7.615155E-04 | loss scale: 65536.0 | grad norm: 0.270 | num zeros: 28791160.0 | params norm: 231.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        50688 | elapsed time per iteration (ms): 8303.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.011922E+00 | gshard_loss: 8.490325E-04 | loss scale: 65536.0 | grad norm: 0.201 | num zeros: 38317376.0 | params norm: 231.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        51200 | elapsed time per iteration (ms): 7328.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.010287E+00 | gshard_loss: 8.809493E-04 | loss scale: 65536.0 | grad norm: 0.274 | num zeros: 37813860.0 | params norm: 231.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        51712 | elapsed time per iteration (ms): 7475.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.003513E+00 | gshard_loss: 9.063432E-04 | loss scale: 65536.0 | grad norm: 0.266 | num zeros: 38231992.0 | params norm: 231.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        52224 | elapsed time per iteration (ms): 6730.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.993941E+00 | gshard_loss: 9.898118E-04 | loss scale: 65536.0 | grad norm: 0.275 | num zeros: 38221624.0 | params norm: 231.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        52736 | elapsed time per iteration (ms): 8271.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.978213E+00 | gshard_loss: 9.489494E-04 | loss scale: 65536.0 | grad norm: 0.264 | num zeros: 38185708.0 | params norm: 231.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        53248 | elapsed time per iteration (ms): 8784.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.981453E+00 | gshard_loss: 1.023133E-03 | loss scale: 65536.0 | grad norm: 0.438 | num zeros: 38206368.0 | params norm: 231.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        53760 | elapsed time per iteration (ms): 5798.1 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.985071E+00 | gshard_loss: 8.738431E-04 | loss scale: 65536.0 | grad norm: 0.618 | num zeros: 19871888.0 | params norm: 231.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        54272 | elapsed time per iteration (ms): 6530.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.963523E+00 | gshard_loss: 1.036424E-03 | loss scale: 65536.0 | grad norm: 0.353 | num zeros: 38276892.0 | params norm: 231.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        54784 | elapsed time per iteration (ms): 6137.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.960102E+00 | gshard_loss: 9.733323E-04 | loss scale: 65536.0 | grad norm: 0.304 | num zeros: 28385154.0 | params norm: 231.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        55296 | elapsed time per iteration (ms): 5968.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.943979E+00 | gshard_loss: 8.370539E-04 | loss scale: 65536.0 | grad norm: 0.515 | num zeros: 19391106.0 | params norm: 231.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        55808 | elapsed time per iteration (ms): 6398.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.935818E+00 | gshard_loss: 8.546215E-04 | loss scale: 65536.0 | grad norm: 0.393 | num zeros: 18926300.0 | params norm: 231.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        56320 | elapsed time per iteration (ms): 6930.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.926607E+00 | gshard_loss: 9.644924E-04 | loss scale: 65536.0 | grad norm: 0.359 | num zeros: 28347380.0 | params norm: 231.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        56832 | elapsed time per iteration (ms): 6100.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.921668E+00 | gshard_loss: 9.727668E-04 | loss scale: 65536.0 | grad norm: 0.281 | num zeros: 28763584.0 | params norm: 231.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        57344 | elapsed time per iteration (ms): 5998.1 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.906151E+00 | gshard_loss: 9.669085E-04 | loss scale: 65536.0 | grad norm: 0.355 | num zeros: 37774632.0 | params norm: 231.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        57856 | elapsed time per iteration (ms): 7600.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.903288E+00 | gshard_loss: 1.023301E-03 | loss scale: 65536.0 | grad norm: 0.286 | num zeros: 28374624.0 | params norm: 231.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        58368 | elapsed time per iteration (ms): 6836.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.896833E+00 | gshard_loss: 1.006592E-03 | loss scale: 65536.0 | grad norm: 0.193 | num zeros: 37775588.0 | params norm: 231.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        58880 | elapsed time per iteration (ms): 5891.7 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.897365E+00 | gshard_loss: 9.841386E-04 | loss scale: 65536.0 | grad norm: 0.320 | num zeros: 28790380.0 | params norm: 232.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        59392 | elapsed time per iteration (ms): 8201.2 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.876771E+00 | gshard_loss: 1.061930E-03 | loss scale: 65536.0 | grad norm: 0.374 | num zeros: 28334012.0 | params norm: 232.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        59904 | elapsed time per iteration (ms): 8183.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.869707E+00 | gshard_loss: 9.752583E-04 | loss scale: 65536.0 | grad norm: 0.292 | num zeros: 28337008.0 | params norm: 232.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        60416 | elapsed time per iteration (ms): 5540.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.869413E+00 | gshard_loss: 9.602377E-04 | loss scale: 65536.0 | grad norm: 0.449 | num zeros: 28331748.0 | params norm: 232.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        60928 | elapsed time per iteration (ms): 8735.8 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.852015E+00 | gshard_loss: 1.013468E-03 | loss scale: 65536.0 | grad norm: 0.374 | num zeros: 28332880.0 | params norm: 232.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        61440 | elapsed time per iteration (ms): 7638.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.845190E+00 | gshard_loss: 9.594378E-04 | loss scale: 65536.0 | grad norm: 0.222 | num zeros: 28333134.0 | params norm: 232.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        61952 | elapsed time per iteration (ms): 8451.1 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.831847E+00 | gshard_loss: 8.730108E-04 | loss scale: 65536.0 | grad norm: 0.488 | num zeros: 19333532.0 | params norm: 232.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        62464 | elapsed time per iteration (ms): 7612.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.834778E+00 | gshard_loss: 9.700955E-04 | loss scale: 65536.0 | grad norm: 0.387 | num zeros: 28361198.0 | params norm: 232.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        62976 | elapsed time per iteration (ms): 6642.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.812267E+00 | gshard_loss: 9.436881E-04 | loss scale: 65536.0 | grad norm: 0.250 | num zeros: 28768520.0 | params norm: 232.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        63488 | elapsed time per iteration (ms): 5747.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.821852E+00 | gshard_loss: 8.983354E-04 | loss scale: 65536.0 | grad norm: 0.539 | num zeros: 18894972.0 | params norm: 232.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        64000 | elapsed time per iteration (ms): 9305.4 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.799365E+00 | gshard_loss: 9.547632E-04 | loss scale: 65536.0 | grad norm: 0.264 | num zeros: 28335034.0 | params norm: 232.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        64512 | elapsed time per iteration (ms): 5666.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.793394E+00 | gshard_loss: 9.912921E-04 | loss scale: 65536.0 | grad norm: 0.304 | num zeros: 19867218.0 | params norm: 232.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        65024 | elapsed time per iteration (ms): 5549.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.787860E+00 | gshard_loss: 9.297115E-04 | loss scale: 65536.0 | grad norm: 0.349 | num zeros: 19320028.0 | params norm: 232.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        65536 | elapsed time per iteration (ms): 8060.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.786061E+00 | gshard_loss: 9.196888E-04 | loss scale: 65536.0 | grad norm: 0.386 | num zeros: 18893188.0 | params norm: 232.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        66048 | elapsed time per iteration (ms): 5776.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.770357E+00 | gshard_loss: 9.291991E-04 | loss scale: 65536.0 | grad norm: 0.274 | num zeros: 28359128.0 | params norm: 232.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        66560 | elapsed time per iteration (ms): 6067.1 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.767280E+00 | gshard_loss: 9.471079E-04 | loss scale: 65536.0 | grad norm: 0.297 | num zeros: 19344044.0 | params norm: 232.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        67072 | elapsed time per iteration (ms): 6471.4 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.771399E+00 | gshard_loss: 9.509817E-04 | loss scale: 65536.0 | grad norm: 0.446 | num zeros: 28337420.0 | params norm: 232.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        67584 | elapsed time per iteration (ms): 6634.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.742911E+00 | gshard_loss: 9.316154E-04 | loss scale: 65536.0 | grad norm: 0.269 | num zeros: 19352428.0 | params norm: 232.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        68096 | elapsed time per iteration (ms): 6606.0 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.736618E+00 | gshard_loss: 9.470129E-04 | loss scale: 65536.0 | grad norm: 0.265 | num zeros: 28789660.0 | params norm: 232.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        68608 | elapsed time per iteration (ms): 6472.3 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.739572E+00 | gshard_loss: 9.207440E-04 | loss scale: 65536.0 | grad norm: 0.264 | num zeros: 28371034.0 | params norm: 232.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        69120 | elapsed time per iteration (ms): 8046.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.729809E+00 | gshard_loss: 9.162404E-04 | loss scale: 65536.0 | grad norm: 0.279 | num zeros: 10965301.0 | params norm: 232.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        69632 | elapsed time per iteration (ms): 7338.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.728560E+00 | gshard_loss: 9.469235E-04 | loss scale: 65536.0 | grad norm: 0.279 | num zeros: 28796404.0 | params norm: 232.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        70144 | elapsed time per iteration (ms): 9789.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.710218E+00 | gshard_loss: 9.170428E-04 | loss scale: 65536.0 | grad norm: 0.284 | num zeros: 19378716.0 | params norm: 232.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        70656 | elapsed time per iteration (ms): 8256.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.705079E+00 | gshard_loss: 9.125427E-04 | loss scale: 65536.0 | grad norm: 0.371 | num zeros: 18907886.0 | params norm: 232.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        71168 | elapsed time per iteration (ms): 5688.4 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.694079E+00 | gshard_loss: 9.007182E-04 | loss scale: 65536.0 | grad norm: 0.300 | num zeros: 10014871.0 | params norm: 233.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        71680 | elapsed time per iteration (ms): 8892.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.692028E+00 | gshard_loss: 9.057545E-04 | loss scale: 65536.0 | grad norm: 0.313 | num zeros: 18943188.0 | params norm: 233.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        72192 | elapsed time per iteration (ms): 6066.2 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.670089E+00 | gshard_loss: 8.656600E-04 | loss scale: 65536.0 | grad norm: 0.243 | num zeros: 9944247.0 | params norm: 233.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        72704 | elapsed time per iteration (ms): 6432.4 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.673295E+00 | gshard_loss: 8.506896E-04 | loss scale: 65536.0 | grad norm: 0.287 | num zeros: 18893492.0 | params norm: 233.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        73216 | elapsed time per iteration (ms): 8539.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.658031E+00 | gshard_loss: 8.555353E-04 | loss scale: 65536.0 | grad norm: 0.268 | num zeros: 512671.0 | params norm: 233.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        73728 | elapsed time per iteration (ms): 5640.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.651248E+00 | gshard_loss: 8.754801E-04 | loss scale: 65536.0 | grad norm: 0.239 | num zeros: 10032988.0 | params norm: 233.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        74240 | elapsed time per iteration (ms): 6429.6 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.650080E+00 | gshard_loss: 8.494582E-04 | loss scale: 65536.0 | grad norm: 0.315 | num zeros: 9510760.0 | params norm: 233.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        74752 | elapsed time per iteration (ms): 5603.3 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.645535E+00 | gshard_loss: 8.636640E-04 | loss scale: 65536.0 | grad norm: 0.354 | num zeros: 9501184.0 | params norm: 233.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        75264 | elapsed time per iteration (ms): 5939.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.654925E+00 | gshard_loss: 8.232212E-04 | loss scale: 65536.0 | grad norm: 0.484 | num zeros: 9456973.0 | params norm: 233.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        75776 | elapsed time per iteration (ms): 6146.4 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.624824E+00 | gshard_loss: 8.581499E-04 | loss scale: 65536.0 | grad norm: 0.388 | num zeros: 9918224.0 | params norm: 233.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        76288 | elapsed time per iteration (ms): 7614.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.628682E+00 | gshard_loss: 8.353622E-04 | loss scale: 65536.0 | grad norm: 0.224 | num zeros: 18894688.0 | params norm: 233.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        76800 | elapsed time per iteration (ms): 5089.8 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.618733E+00 | gshard_loss: 8.077341E-04 | loss scale: 65536.0 | grad norm: 0.418 | num zeros: 9460580.0 | params norm: 233.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        77312 | elapsed time per iteration (ms): 8664.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.609313E+00 | gshard_loss: 8.433204E-04 | loss scale: 65536.0 | grad norm: 0.383 | num zeros: 18892860.0 | params norm: 233.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        77824 | elapsed time per iteration (ms): 5639.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.605217E+00 | gshard_loss: 8.259312E-04 | loss scale: 65536.0 | grad norm: 0.346 | num zeros: 18892812.0 | params norm: 233.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        78336 | elapsed time per iteration (ms): 5982.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.605379E+00 | gshard_loss: 8.148538E-04 | loss scale: 65536.0 | grad norm: 0.362 | num zeros: 9974053.0 | params norm: 233.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        78848 | elapsed time per iteration (ms): 9178.3 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.590887E+00 | gshard_loss: 8.363138E-04 | loss scale: 65536.0 | grad norm: 0.363 | num zeros: 9940621.0 | params norm: 233.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        79360 | elapsed time per iteration (ms): 7054.0 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.580970E+00 | gshard_loss: 8.304942E-04 | loss scale: 65536.0 | grad norm: 0.296 | num zeros: 9951717.0 | params norm: 233.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        79872 | elapsed time per iteration (ms): 5521.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.580131E+00 | gshard_loss: 8.062119E-04 | loss scale: 65536.0 | grad norm: 0.329 | num zeros: 9454071.0 | params norm: 233.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        80384 | elapsed time per iteration (ms): 7495.0 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.569473E+00 | gshard_loss: 8.352272E-04 | loss scale: 65536.0 | grad norm: 0.301 | num zeros: 9450954.0 | params norm: 233.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        80896 | elapsed time per iteration (ms): 5949.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.559634E+00 | gshard_loss: 8.323177E-04 | loss scale: 65536.0 | grad norm: 0.213 | num zeros: 9460938.0 | params norm: 233.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        81408 | elapsed time per iteration (ms): 5379.7 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.567787E+00 | gshard_loss: 8.131160E-04 | loss scale: 65536.0 | grad norm: 0.394 | num zeros: 680125.0 | params norm: 233.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        81920 | elapsed time per iteration (ms): 4841.5 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.559486E+00 | gshard_loss: 8.181609E-04 | loss scale: 65536.0 | grad norm: 0.213 | num zeros: 18897348.0 | params norm: 234.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        82432 | elapsed time per iteration (ms): 5951.4 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.550216E+00 | gshard_loss: 8.195107E-04 | loss scale: 65536.0 | grad norm: 0.247 | num zeros: 9906411.0 | params norm: 234.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        82944 | elapsed time per iteration (ms): 4906.4 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.548910E+00 | gshard_loss: 8.363957E-04 | loss scale: 65536.0 | grad norm: 0.276 | num zeros: 9515453.0 | params norm: 234.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        83456 | elapsed time per iteration (ms): 7269.7 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.531001E+00 | gshard_loss: 8.273752E-04 | loss scale: 65536.0 | grad norm: 0.249 | num zeros: 9514208.0 | params norm: 234.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        83968 | elapsed time per iteration (ms): 7462.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.534606E+00 | gshard_loss: 8.143926E-04 | loss scale: 65536.0 | grad norm: 0.254 | num zeros: 18897068.0 | params norm: 234.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        84480 | elapsed time per iteration (ms): 6741.4 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.521285E+00 | gshard_loss: 8.168725E-04 | loss scale: 65536.0 | grad norm: 0.196 | num zeros: 18893412.0 | params norm: 234.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/     200 | consumed samples:        84992 | elapsed time per iteration (ms): 5742.8 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.523190E+00 | gshard_loss: 8.248556E-04 | loss scale: 65536.0 | grad norm: 0.265 | num zeros: 9968964.0 | params norm: 234.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/     200 | consumed samples:        85504 | elapsed time per iteration (ms): 11873.4 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.515380E+00 | gshard_loss: 8.222675E-04 | loss scale: 65536.0 | grad norm: 0.247 | num zeros: 18939156.0 | params norm: 234.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/     200 | consumed samples:        86016 | elapsed time per iteration (ms): 5479.4 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.505576E+00 | gshard_loss: 8.323999E-04 | loss scale: 65536.0 | grad norm: 0.267 | num zeros: 18952778.0 | params norm: 234.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/     200 | consumed samples:        86528 | elapsed time per iteration (ms): 5223.3 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.496033E+00 | gshard_loss: 8.192043E-04 | loss scale: 65536.0 | grad norm: 0.320 | num zeros: 18946970.0 | params norm: 234.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/     200 | consumed samples:        87040 | elapsed time per iteration (ms): 8202.2 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.483830E+00 | gshard_loss: 8.402342E-04 | loss scale: 65536.0 | grad norm: 0.211 | num zeros: 18894676.0 | params norm: 234.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
