using world size: 64, data-parallel-size: 64, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       99/     200 | consumed samples:        50688 | elapsed time per iteration (ms): 11991.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.815037E+00 | loss scale: 32768.0 | grad norm: 0.356 | num zeros: 58480208.0 | params norm: 231.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        51200 | elapsed time per iteration (ms): 11730.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.811304E+00 | loss scale: 32768.0 | grad norm: 0.384 | num zeros: 73190136.0 | params norm: 231.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        51712 | elapsed time per iteration (ms): 11457.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.806698E+00 | loss scale: 32768.0 | grad norm: 0.305 | num zeros: 64497436.0 | params norm: 231.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        52224 | elapsed time per iteration (ms): 11823.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.798392E+00 | loss scale: 32768.0 | grad norm: 0.262 | num zeros: 95720744.0 | params norm: 231.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        52736 | elapsed time per iteration (ms): 11558.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.785030E+00 | loss scale: 32768.0 | grad norm: 0.327 | num zeros: 85776064.0 | params norm: 231.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        53248 | elapsed time per iteration (ms): 11318.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.787834E+00 | loss scale: 32768.0 | grad norm: 0.315 | num zeros: 67731904.0 | params norm: 231.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        53760 | elapsed time per iteration (ms): 11281.7 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.783779E+00 | loss scale: 32768.0 | grad norm: 0.296 | num zeros: 77062952.0 | params norm: 231.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        54272 | elapsed time per iteration (ms): 11234.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.773576E+00 | loss scale: 32768.0 | grad norm: 0.269 | num zeros: 76850928.0 | params norm: 231.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        54784 | elapsed time per iteration (ms): 11521.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.776046E+00 | loss scale: 32768.0 | grad norm: 0.283 | num zeros: 85757344.0 | params norm: 232.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        55296 | elapsed time per iteration (ms): 11242.8 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.755594E+00 | loss scale: 32768.0 | grad norm: 0.241 | num zeros: 76320144.0 | params norm: 232.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        55808 | elapsed time per iteration (ms): 11280.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.752548E+00 | loss scale: 32768.0 | grad norm: 0.254 | num zeros: 76340528.0 | params norm: 232.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        56320 | elapsed time per iteration (ms): 11157.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.745039E+00 | loss scale: 32768.0 | grad norm: 0.273 | num zeros: 67518208.0 | params norm: 232.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        56832 | elapsed time per iteration (ms): 11297.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.746148E+00 | loss scale: 32768.0 | grad norm: 0.299 | num zeros: 85707456.0 | params norm: 232.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        57344 | elapsed time per iteration (ms): 11167.2 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.735571E+00 | loss scale: 32768.0 | grad norm: 0.387 | num zeros: 85732056.0 | params norm: 232.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        57856 | elapsed time per iteration (ms): 11459.8 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.732325E+00 | loss scale: 32768.0 | grad norm: 0.494 | num zeros: 77062280.0 | params norm: 232.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        58368 | elapsed time per iteration (ms): 11349.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.739837E+00 | loss scale: 32768.0 | grad norm: 0.603 | num zeros: 68178656.0 | params norm: 232.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        58880 | elapsed time per iteration (ms): 11202.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.735332E+00 | loss scale: 32768.0 | grad norm: 0.377 | num zeros: 77998560.0 | params norm: 232.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        59392 | elapsed time per iteration (ms): 11218.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.714940E+00 | loss scale: 32768.0 | grad norm: 0.322 | num zeros: 77762520.0 | params norm: 232.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        59904 | elapsed time per iteration (ms): 11845.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.712313E+00 | loss scale: 32768.0 | grad norm: 0.266 | num zeros: 68288256.0 | params norm: 232.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        60416 | elapsed time per iteration (ms): 11228.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.712378E+00 | loss scale: 32768.0 | grad norm: 0.343 | num zeros: 68100280.0 | params norm: 232.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        60928 | elapsed time per iteration (ms): 11122.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.701715E+00 | loss scale: 32768.0 | grad norm: 0.279 | num zeros: 85959464.0 | params norm: 232.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        61440 | elapsed time per iteration (ms): 11241.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.700164E+00 | loss scale: 32768.0 | grad norm: 0.341 | num zeros: 77006320.0 | params norm: 232.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        61952 | elapsed time per iteration (ms): 10941.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.687877E+00 | loss scale: 32768.0 | grad norm: 0.592 | num zeros: 77046864.0 | params norm: 232.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        62464 | elapsed time per iteration (ms): 10931.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.699686E+00 | loss scale: 32768.0 | grad norm: 0.498 | num zeros: 76818136.0 | params norm: 232.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        62976 | elapsed time per iteration (ms): 11033.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.681689E+00 | loss scale: 32768.0 | grad norm: 0.302 | num zeros: 76652368.0 | params norm: 232.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        63488 | elapsed time per iteration (ms): 11930.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.688232E+00 | loss scale: 32768.0 | grad norm: 0.301 | num zeros: 67550976.0 | params norm: 232.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        64000 | elapsed time per iteration (ms): 10984.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.676945E+00 | loss scale: 32768.0 | grad norm: 0.314 | num zeros: 67695632.0 | params norm: 232.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        64512 | elapsed time per iteration (ms): 10849.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.670116E+00 | loss scale: 32768.0 | grad norm: 0.336 | num zeros: 49174796.0 | params norm: 232.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        65024 | elapsed time per iteration (ms): 11059.6 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.667002E+00 | loss scale: 32768.0 | grad norm: 0.329 | num zeros: 49125864.0 | params norm: 232.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        65536 | elapsed time per iteration (ms): 13931.3 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.663442E+00 | loss scale: 32768.0 | grad norm: 0.248 | num zeros: 48714864.0 | params norm: 232.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        66048 | elapsed time per iteration (ms): 19559.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.657334E+00 | loss scale: 32768.0 | grad norm: 0.316 | num zeros: 48927692.0 | params norm: 232.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        66560 | elapsed time per iteration (ms): 23423.3 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.656982E+00 | loss scale: 32768.0 | grad norm: 0.388 | num zeros: 58548424.0 | params norm: 232.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        67072 | elapsed time per iteration (ms): 10731.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.659616E+00 | loss scale: 32768.0 | grad norm: 0.364 | num zeros: 39419080.0 | params norm: 232.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        67584 | elapsed time per iteration (ms): 10792.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.636586E+00 | loss scale: 32768.0 | grad norm: 0.243 | num zeros: 49427896.0 | params norm: 232.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        68096 | elapsed time per iteration (ms): 10932.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.632458E+00 | loss scale: 32768.0 | grad norm: 0.244 | num zeros: 67187664.0 | params norm: 232.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        68608 | elapsed time per iteration (ms): 10851.4 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.642468E+00 | loss scale: 32768.0 | grad norm: 0.343 | num zeros: 49277636.0 | params norm: 232.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        69120 | elapsed time per iteration (ms): 10810.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.637593E+00 | loss scale: 32768.0 | grad norm: 0.404 | num zeros: 49920176.0 | params norm: 232.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        69632 | elapsed time per iteration (ms): 10833.3 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.637140E+00 | loss scale: 32768.0 | grad norm: 0.436 | num zeros: 40145932.0 | params norm: 233.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        70144 | elapsed time per iteration (ms): 11180.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.621321E+00 | loss scale: 32768.0 | grad norm: 0.231 | num zeros: 58008712.0 | params norm: 233.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        70656 | elapsed time per iteration (ms): 11000.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.617351E+00 | loss scale: 32768.0 | grad norm: 0.223 | num zeros: 62682348.0 | params norm: 233.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        71168 | elapsed time per iteration (ms): 11082.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.613463E+00 | loss scale: 32768.0 | grad norm: 0.303 | num zeros: 59565864.0 | params norm: 233.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        71680 | elapsed time per iteration (ms): 11168.3 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.615774E+00 | loss scale: 32768.0 | grad norm: 0.438 | num zeros: 55959072.0 | params norm: 233.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        72192 | elapsed time per iteration (ms): 11153.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.597534E+00 | loss scale: 32768.0 | grad norm: 0.362 | num zeros: 76205856.0 | params norm: 233.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        72704 | elapsed time per iteration (ms): 11097.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.600147E+00 | loss scale: 32768.0 | grad norm: 0.194 | num zeros: 41308064.0 | params norm: 233.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        73216 | elapsed time per iteration (ms): 11282.3 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.589186E+00 | loss scale: 32768.0 | grad norm: 0.350 | num zeros: 55329516.0 | params norm: 233.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        73728 | elapsed time per iteration (ms): 11191.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.588096E+00 | loss scale: 32768.0 | grad norm: 0.365 | num zeros: 49467060.0 | params norm: 233.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        74240 | elapsed time per iteration (ms): 11167.6 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.589253E+00 | loss scale: 32768.0 | grad norm: 0.400 | num zeros: 40343292.0 | params norm: 233.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        74752 | elapsed time per iteration (ms): 11002.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.581207E+00 | loss scale: 32768.0 | grad norm: 0.271 | num zeros: 48489072.0 | params norm: 233.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        75264 | elapsed time per iteration (ms): 11143.3 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.593460E+00 | loss scale: 32768.0 | grad norm: 0.295 | num zeros: 47988424.0 | params norm: 233.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        75776 | elapsed time per iteration (ms): 11303.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.567782E+00 | loss scale: 32768.0 | grad norm: 0.349 | num zeros: 39899640.0 | params norm: 233.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        76288 | elapsed time per iteration (ms): 12425.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.576941E+00 | loss scale: 32768.0 | grad norm: 0.235 | num zeros: 44293932.0 | params norm: 233.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        76800 | elapsed time per iteration (ms): 10906.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.569987E+00 | loss scale: 32768.0 | grad norm: 0.538 | num zeros: 39116152.0 | params norm: 233.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        77312 | elapsed time per iteration (ms): 10833.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.567440E+00 | loss scale: 32768.0 | grad norm: 0.604 | num zeros: 36035012.0 | params norm: 233.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        77824 | elapsed time per iteration (ms): 10763.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.563685E+00 | loss scale: 32768.0 | grad norm: 0.334 | num zeros: 40201844.0 | params norm: 233.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        78336 | elapsed time per iteration (ms): 10826.6 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.564626E+00 | loss scale: 32768.0 | grad norm: 0.349 | num zeros: 48594928.0 | params norm: 233.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        78848 | elapsed time per iteration (ms): 10941.0 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.555980E+00 | loss scale: 32768.0 | grad norm: 0.361 | num zeros: 48053908.0 | params norm: 233.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        79360 | elapsed time per iteration (ms): 10720.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.546991E+00 | loss scale: 32768.0 | grad norm: 0.311 | num zeros: 48558624.0 | params norm: 233.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        79872 | elapsed time per iteration (ms): 10826.3 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.552470E+00 | loss scale: 32768.0 | grad norm: 0.389 | num zeros: 39460304.0 | params norm: 233.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        80384 | elapsed time per iteration (ms): 10605.3 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.541675E+00 | loss scale: 32768.0 | grad norm: 0.255 | num zeros: 48460632.0 | params norm: 233.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        80896 | elapsed time per iteration (ms): 10614.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.538037E+00 | loss scale: 32768.0 | grad norm: 0.285 | num zeros: 39509396.0 | params norm: 233.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        81408 | elapsed time per iteration (ms): 10847.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.544606E+00 | loss scale: 32768.0 | grad norm: 0.238 | num zeros: 30220346.0 | params norm: 233.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        81920 | elapsed time per iteration (ms): 10446.9 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.541153E+00 | loss scale: 32768.0 | grad norm: 0.248 | num zeros: 38487996.0 | params norm: 233.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        82432 | elapsed time per iteration (ms): 10457.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.533891E+00 | loss scale: 32768.0 | grad norm: 0.259 | num zeros: 21238618.0 | params norm: 234.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        82944 | elapsed time per iteration (ms): 10439.0 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.534808E+00 | loss scale: 32768.0 | grad norm: 0.245 | num zeros: 30230916.0 | params norm: 234.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        83456 | elapsed time per iteration (ms): 10363.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.521039E+00 | loss scale: 32768.0 | grad norm: 0.324 | num zeros: 20849768.0 | params norm: 234.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        83968 | elapsed time per iteration (ms): 10322.9 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.525559E+00 | loss scale: 32768.0 | grad norm: 0.327 | num zeros: 32145528.0 | params norm: 234.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        84480 | elapsed time per iteration (ms): 10323.7 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.517321E+00 | loss scale: 32768.0 | grad norm: 0.359 | num zeros: 30301750.0 | params norm: 234.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/     200 | consumed samples:        84992 | elapsed time per iteration (ms): 10477.4 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.516108E+00 | loss scale: 32768.0 | grad norm: 0.248 | num zeros: 30681308.0 | params norm: 234.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/     200 | consumed samples:        85504 | elapsed time per iteration (ms): 10406.6 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.511563E+00 | loss scale: 32768.0 | grad norm: 0.222 | num zeros: 30201086.0 | params norm: 234.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/     200 | consumed samples:        86016 | elapsed time per iteration (ms): 10205.0 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.504517E+00 | loss scale: 32768.0 | grad norm: 0.196 | num zeros: 53852824.0 | params norm: 234.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/     200 | consumed samples:        86528 | elapsed time per iteration (ms): 11810.8 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.498963E+00 | loss scale: 32768.0 | grad norm: 0.347 | num zeros: 53164812.0 | params norm: 234.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/     200 | consumed samples:        87040 | elapsed time per iteration (ms): 10522.2 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.489954E+00 | loss scale: 32768.0 | grad norm: 0.304 | num zeros: 58455548.0 | params norm: 234.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/     200 | consumed samples:        87552 | elapsed time per iteration (ms): 10324.2 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.491346E+00 | loss scale: 32768.0 | grad norm: 0.234 | num zeros: 43895296.0 | params norm: 234.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/     200 | consumed samples:        88064 | elapsed time per iteration (ms): 10176.9 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.500185E+00 | loss scale: 32768.0 | grad norm: 0.261 | num zeros: 51135344.0 | params norm: 234.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/     200 | consumed samples:        88576 | elapsed time per iteration (ms): 11134.8 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.487395E+00 | loss scale: 32768.0 | grad norm: 0.196 | num zeros: 46732024.0 | params norm: 234.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/     200 | consumed samples:        89088 | elapsed time per iteration (ms): 10208.4 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.473218E+00 | loss scale: 32768.0 | grad norm: 0.276 | num zeros: 30638956.0 | params norm: 234.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/     200 | consumed samples:        89600 | elapsed time per iteration (ms): 10181.2 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.480900E+00 | loss scale: 32768.0 | grad norm: 0.296 | num zeros: 41081512.0 | params norm: 234.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/     200 | consumed samples:        90112 | elapsed time per iteration (ms): 10184.4 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.480584E+00 | loss scale: 32768.0 | grad norm: 0.314 | num zeros: 32325842.0 | params norm: 234.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/     200 | consumed samples:        90624 | elapsed time per iteration (ms): 10553.4 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.473424E+00 | loss scale: 32768.0 | grad norm: 0.221 | num zeros: 21933246.0 | params norm: 234.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/     200 | consumed samples:        91136 | elapsed time per iteration (ms): 10318.7 | learning rate: 9.993E-05 | global batch size:   512 | lm loss: 6.464767E+00 | loss scale: 32768.0 | grad norm: 0.219 | num zeros: 34789856.0 | params norm: 234.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/     200 | consumed samples:        91648 | elapsed time per iteration (ms): 10235.8 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.471947E+00 | loss scale: 32768.0 | grad norm: 0.284 | num zeros: 31684796.0 | params norm: 234.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/     200 | consumed samples:        92160 | elapsed time per iteration (ms): 10263.4 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.452404E+00 | loss scale: 32768.0 | grad norm: 0.261 | num zeros: 42047776.0 | params norm: 234.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/     200 | consumed samples:        92672 | elapsed time per iteration (ms): 10310.3 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.455855E+00 | loss scale: 32768.0 | grad norm: 0.238 | num zeros: 30057956.0 | params norm: 234.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/     200 | consumed samples:        93184 | elapsed time per iteration (ms): 10474.8 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.457679E+00 | loss scale: 32768.0 | grad norm: 0.177 | num zeros: 30080118.0 | params norm: 234.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/     200 | consumed samples:        93696 | elapsed time per iteration (ms): 10162.1 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.459158E+00 | loss scale: 32768.0 | grad norm: 0.187 | num zeros: 41650596.0 | params norm: 235.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/     200 | consumed samples:        94208 | elapsed time per iteration (ms): 10252.8 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.443558E+00 | loss scale: 32768.0 | grad norm: 0.264 | num zeros: 36457048.0 | params norm: 235.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/     200 | consumed samples:        94720 | elapsed time per iteration (ms): 10154.8 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.446920E+00 | loss scale: 32768.0 | grad norm: 0.257 | num zeros: 33534796.0 | params norm: 235.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/     200 | consumed samples:        95232 | elapsed time per iteration (ms): 12322.6 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.441551E+00 | loss scale: 32768.0 | grad norm: 0.244 | num zeros: 11824871.0 | params norm: 235.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/     200 | consumed samples:        95744 | elapsed time per iteration (ms): 9980.2 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.444224E+00 | loss scale: 32768.0 | grad norm: 0.209 | num zeros: 21268108.0 | params norm: 235.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/     200 | consumed samples:        96256 | elapsed time per iteration (ms): 10136.9 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.436083E+00 | loss scale: 32768.0 | grad norm: 0.188 | num zeros: 26460916.0 | params norm: 235.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/     200 | consumed samples:        96768 | elapsed time per iteration (ms): 10174.1 | learning rate: 9.992E-05 | global batch size:   512 | lm loss: 6.440343E+00 | loss scale: 32768.0 | grad norm: 0.244 | num zeros: 25429280.0 | params norm: 235.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
